The file fagopyrum.csv succesfully loaded.
==================================================
The file glycine.csv succesfully loaded.
==================================================
The file oryza.csv succesfully loaded.
==================================================
The file triticum.csv succesfully loaded.
==================================================
The file zea.csv succesfully loaded.
==================================================
The file hemerocallis.csv succesfully loaded.
==================================================
Unique species:  ['fagopyrum esculentum' 'glycine max (l.) merr.'
 'glycine max subsp. formosana (hosok.) y.tateishi & h.ohashi'
 'glycine max subsp. formosana (l.) merr.' 'glycine max subsp. max'
 'glycine max subsp. soja (siebold & zucc.) h.ohashi' 'h. esculenta'
 'h. lilio-asphodelus' 'h. lilioasphodelus' 'h. middendorffii' 'h. minor'
 'oryza sativa' 'triticum aestivum l.' 'triticum aestivum subsp. aestivum'
 'triticum aestivum subsp. sphaerococcum (percival) mackey'
 'triticum dicoccon schrank' 'triticum durum desf.' 'triticum l.'
 'triticum spelta l.' 'triticum turgidum subsp. durum (desf.) husn.'
 'triticum turgidum subsp. turgidum' 'triticum vulgare l.'
 'triticum vulgare vill.' 'zea mays']
Processing: sp = esculenta
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3286 entries, 0 to 3285
Data columns (total 3 columns):
latitude     3286 non-null float64
longitude    3286 non-null float64
species      3286 non-null object
dtypes: float64(2), object(1)
memory usage: 77.1+ KB
THE FILE:  ./wcdata/current/tmean/tmean_1.tif
THE FILE:  ./wcdata/current/prec/prec_1.tif
THE FILE:  ./wcdata/current/tmean/tmean_2.tif
THE FILE:  ./wcdata/current/prec/prec_2.tif
THE FILE:  ./wcdata/current/tmean/tmean_3.tif
THE FILE:  ./wcdata/current/prec/prec_3.tif
THE FILE:  ./wcdata/current/tmean/tmean_4.tif
THE FILE:  ./wcdata/current/prec/prec_4.tif
THE FILE:  ./wcdata/current/tmean/tmean_5.tif
THE FILE:  ./wcdata/current/prec/prec_5.tif
THE FILE:  ./wcdata/current/tmean/tmean_6.tif
THE FILE:  ./wcdata/current/prec/prec_6.tif
THE FILE:  ./wcdata/current/tmean/tmean_7.tif
THE FILE:  ./wcdata/current/prec/prec_7.tif
THE FILE:  ./wcdata/current/tmean/tmean_8.tif
THE FILE:  ./wcdata/current/prec/prec_8.tif
THE FILE:  ./wcdata/current/tmean/tmean_9.tif
THE FILE:  ./wcdata/current/prec/prec_9.tif
THE FILE:  ./wcdata/current/tmean/tmean_10.tif
THE FILE:  ./wcdata/current/prec/prec_10.tif
THE FILE:  ./wcdata/current/tmean/tmean_11.tif
THE FILE:  ./wcdata/current/prec/prec_11.tif
THE FILE:  ./wcdata/current/tmean/tmean_12.tif
THE FILE:  ./wcdata/current/prec/prec_12.tif
THE FILE:  ./wcdata/current/tmean/tmean_1.tif
THE FILE:  ./wcdata/current/tmean/tmean_2.tif
THE FILE:  ./wcdata/current/tmean/tmean_3.tif
THE FILE:  ./wcdata/current/tmean/tmean_4.tif
THE FILE:  ./wcdata/current/prec/prec_1.tif
THE FILE:  ./wcdata/current/prec/prec_2.tif
THE FILE:  ./wcdata/current/prec/prec_3.tif
THE FILE:  ./wcdata/current/prec/prec_4.tif
THE FILE:  ./wcdata/current/prec/prec_5.tif
THE FILE:  ./wcdata/current/prec/prec_9.tif
THE FILE:  ./wcdata/current/prec/prec_10.tif
